# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The user who created this client.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  View:        Lines to map depot files into the client workspace.
#
# Use 'p4 help client' to see more about client views and options.

Client:	CLIENTNAME
	//SSS/release/sf/tb92/app/videoeditor/... 	//CLIENTNAME/app/videoeditor/...
	//SSS/release/sf/tb92/app/videoplayer/... 	//CLIENTNAME/app/videplayer/...
	//SSS/release/sf/tb92/app/videotelephony/... 	//CLIENTNAME/app/videotelephony/...
	//SSS/release/sf/tb92/app/voicerec/... 		//CLIENTNAME/app/voicerec/...
	//SSS/release/sf/tb92/app/webuis/... 		//CLIENTNAME/app/webuis/...
	//SSS/release/sf/tb92/mw/accesssec/... 		//CLIENTNAME/mw/accesssec/...
	//SSS/release/sf/tb92/mw/camerasrv/... 		//CLIENTNAME/mw/camerasrv/...
	//SSS/release/sf/tb92/mw/dlnasrv/... 		//CLIENTNAME/mw/dlnasrv/...
	//SSS/release/sf/tb92/mw/drm/... 		//CLIENTNAME/mw/drm/...
	//SSS/release/sf/tb92/mw/gsprofilesrv/... 	//CLIENTNAME/mw/gsprofilesrv/...
	//SSS/release/sf/tb92/mw/hapticservices/... 	//CLIENTNAME/mw/hapticservices/...
	//SSS/release/sf/tb92/mw/helix/... 		//CLIENTNAME/mw/helix/...
	//SSS/release/sf/tb92/mw/homescreensrv/... 	//CLIENTNAME/mw/homescreensrv/...
	//SSS/release/sf/tb92/mw/imghandling/... 	//CLIENTNAME/mw/imghandling/...
	//SSS/release/sf/tb92/mw/imsrv/... 		//CLIENTNAME/mw/imsrv/...
	//SSS/release/sf/tb92/mw/ipappsrv/... 		//CLIENTNAME/mw/ipappsrv/...
	//SSS/release/sf/tb92/mw/ipconnmgmt/... 	//CLIENTNAME/mw/ipconnmgmt/...
	//SSS/release/sf/tb92/mw/legacypresence/... 	//CLIENTNAME/mw/legacypresence/...
	//SSS/release/sf/tb92/mw/locationsrv/... 	//CLIENTNAME/mw/locationsrv/...
	//SSS/release/sf/tb92/mw/mds/... 		//CLIENTNAME/mw/mds/...
	//SSS/release/sf/tb92/mw/metadatasrv/... 	//CLIENTNAME/mw/metadatasrv/...
	//SSS/release/sf/tb92/mw/mmappfw/... 		//CLIENTNAME/mw/mmappfw/...
	//SSS/release/sf/tb92/mw/mmmw/... 		//CLIENTNAME/mw/mmmw/...
	//SSS/release/sf/tb92/mw/mmuifw/... 		//CLIENTNAME/mw/mmmuifw/...
	//SSS/release/sf/tb92/mw/networkingdm/... 	//CLIENTNAME/mw/networkingdm/...
	//SSS/release/sf/tb92/mw/opensrv/... 		//CLIENTNAME/mw/opensrv/...
	//SSS/release/sf/tb92/mw/phonesrv/... 		//CLIENTNAME/mw/phonesrv/...
	//SSS/release/sf/tb92/mw/platformtools/... 	//CLIENTNAME/mw/platformtools/...
	//SSS/release/sf/tb92/mw/remotemgmt/... 	//CLIENTNAME/mw/remotemgmt/...
	//SSS/release/sf/tb92/mw/remotestorage/... 	//CLIENTNAME/mw/remotestorage/...
	//SSS/release/sf/tb92/mw/serviceapi/... 	//CLIENTNAME/mw/serviceapi/...
	//SSS/release/sf/tb92/mw/serviceapifw/... 	//CLIENTNAME/mw/serviceapifw/...
	//SSS/release/sf/tb92/mw/svgt/... 		//CLIENTNAME/mw/svgt/...
	//SSS/release/sf/tb92/mw/uiaccelerator/... 	//CLIENTNAME/mw/uiaccelerator/...
	//SSS/release/sf/tb92/mw/uiresources/... 	//CLIENTNAME/mw/uiresources/...
	//SSS/release/sf/tb92/mw/uitools/... 		//CLIENTNAME/mw/uitools/...
	//SSS/release/sf/tb92/mw/usbservices/... 	//CLIENTNAME/mw/usbservices/...
	//SSS/release/sf/tb92/mw/videoutils/... 	//CLIENTNAME/mw/videoutils/...
	//SSS/release/sf/tb92/mw/vpnclient/... 		//CLIENTNAME/mw/vpnclient/...
	//SSS/release/sf/tb92/mw/web/... 		//CLIENTNAME/mw/web/...
	//SSS/release/sf/tb92/mw/websrv/... 		//CLIENTNAME/mw/websrv/...
	//SSS/release/sf/tb92/mw/wirelessacc/... 	//CLIENTNAME/mw/wirelessacc/...
	//SSS/release/sf/tb92/os/imagingext/... 	//CLIENTNAME/os/imagingext/...
	//SSS/release/sf/tb92/os/osrndtools/... 	//CLIENTNAME/os/osrndtools/...
	//SSS/release/sf/tb92/os/unref/... 		//CLIENTNAME/os/unref/...
	//SSS/release/sf/tb92/os/wlan/... 		//CLIENTNAME/os/wlan/...
